Old url,To be redirected to
/about/,/about/company/
/company/,/about/company/
/customers/,/customers/success-stories/
/de/kunden/,/de/kunden/erfolgsgeschichten/
/en/,/
/events/,/resources/events/
/home/,/
/media/,/news/
/partners/facebook/,/partners/meta/
/login,https://platform.productsup.com/login
/fr/carriere/open-roles/,/careers/open-roles/
/de/karriere/offene-stellen/,/careers/open-roles/
/it/opportunita/posizioni-aperte/,/careers/open-roles/
/es/empleos/ofertas-de-trabajo-actuales/,/careers/open-roles/
/solutions/social-commerce/,/products/advertising-px/
/de/loesungen/social-commerce/,/de/produkte/advertising-px/
/fr/solutions/social-commerce/,/fr/produits/advertising-px/
/it/soluzioni/social-commerce/,/it/prodotti/advertising-px/
/es/soluciones/social-commerce/,/es/productos/advertising-px/
/solutions/seller-vendor-onboarding/,/products/onboarding-px/
/de/loesungen/integration-haendler-hersteller-kataloge/,/de/produkte/onboarding-px/
/fr/solutions/integration-catalogues-fournisseurs/,/fr/produits/onboarding-px/
/it/soluzioni/integrazione-di-venditori/,/it/prodotti/onboarding-px/
/es/soluciones/incorporacion-vendedores-proveedores/,/es/productos/onboarding-px/
/solutions/marketplace-experience/,/products/marketplaces-px/
/de/loesungen/marktplatz-loesungen/,/de/produkte/marketplaces-px/
/fr/solutions/marketplace-experience/,/fr/produits/marketplaces-px/
/it/soluzioni/esperienza-nei-marketplace/,/it/prodotti/marketplaces-px/
/es/soluciones/experienca-de-marketplaces/,/es/productos/marketplaces-px/
/solutions/insights/,/products/performance-insights-px/
/de/loesungen/insights/,/de/produkte/performance-insights-px/
/solutions/product-content-syndication/,/products/retail-px/
/de/loesungen/product-content-syndication/,/de/produkte/retail-px/
/fr/solutions/syndication-contenu-produit/,/fr/produits/retail-px/
/it/soluzioni/distribuzione-dei-contenuti-di-prodotto/,/it/prodotti/retail-px/
/es/soluciones/sindicacion-de-contenidos-de-productos/,/es/productos/retail-px/
